timestamp,source,event_type,details,classification
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,normal.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
2025-07-03 14:48:29,server,syscall,exploit.sh executed,1
